"10,10,-9.5",0.474685074832107680316216482781
"10,10,-8.5",0.501332364482520648404409658801
"10,9,-8.5",0.393397384226579870308559016655
"9,10,-8.5",0.393397384226579870308559016655
"9,9,-8.5",0.470674526245615653396265753912
"10,10,-7.5",0.488008719657314164360313070791
"10,9,-7.5",0.286238641413155961603650103357
"10,8,-7.5",0.0203199671297327129871933691395
"9,10,-7.5",0.286238641413155961603650103357
"9,9,-7.5",0.501725027867904961564925543888
"9,8,-7.5",0.392693948022588812680980595027
"8,10,-7.5",0.0203199671297327129871933691395
"8,9,-7.5",0.392693948022588812680980595027
"8,8,-7.5",0.465523081258830253037593858079
"10,10,-6.5",0.50211610829576808864229769339
"10,9,-6.5",0.340102185000261251039599323145
"10,8,-6.5",-0.00220400988615648111087779514226
"10,7,-6.5",-0.154658026762370587504883412275
"9,10,-6.5",0.340102185000261251039599323145
"9,9,-6.5",0.4861997770567603074805956489
"9,8,-6.5",0.286783111370310818322486948813
"9,7,-6.5",0.0238377727601612865927488316081
"8,10,-6.5",-0.00220400988615648111087779514226
"8,9,-6.5",0.286783111370310818322486948813
"8,8,-6.5",0.502298461249411316464160409461
"8,7,-6.5",0.391783259625268446065275828369
"7,10,-6.5",-0.154658026762370587504883412275
"7,9,-6.5",0.0238377727601612865927488316081
"7,8,-6.5",0.391783259625268446065275828369
"7,7,-6.5",0.458742339089242448630934149414
"10,10,-5.5",0.491535566816927645430809226441
"10,9,-5.5",0.304196641982717395149193277901
"10,8,-5.5",0.0116625240917956579005398177716
"10,7,-5.5",-0.0857888377928937018943719061125
"10,6,-5.5",-0.0205745963622454030927836827311
"9,10,-5.5",0.304196641982717395149193277901
"9,9,-5.5",0.50276004458864793850388087022
"9,8,-5.5",0.339326353462460291466741348962
"9,7,-5.5",-0.00295671181750446826665812711846
"9,6,-5.5",-0.153324201934397547121769673111
"8,10,-5.5",0.0116625240917956579005398177716
"8,9,-5.5",0.339326353462460291466741348962
"8,8,-5.5",0.48391077125412078475087713377
"8,7,-5.5",0.287490315242658820278160345434
"8,6,-5.5",0.0284416612355369158306821368845
"7,10,-5.5",-0.0857888377928937018943719061125
"7,9,-5.5",-0.00295671181750446826665812711846
"7,8,-5.5",0.287490315242658820278160345434
"7,7,-5.5",0.503173666223904427028389680814
"7,6,-5.5",0.390557706899603752877205173494
"6,10,-5.5",-0.0205745963622454030927836827311
"6,9,-5.5",-0.153324201934397547121769673111
"6,8,-5.5",0.0284416612355369158306821368845
"6,7,-5.5",0.390557706899603752877205173494
"6,6,-5.5",0.449557450898198103528269617434
"10,10,-4.5",0.50282147772769078485639692452
"10,9,-4.5",0.328569926336066958005677913516
"10,8,-4.5",-0.00323460220110025674554563988217
"10,7,-4.5",-0.121323737906935811066385674785
"10,6,-4.5",0.00358157750697430756968982351663
"10,5,-4.5",0.0975530929983793857843829328983
"9,10,-4.5",0.328569926336066958005677913516
"9,9,-4.5",0.49033984393973221523641695423
"9,8,-4.5",0.304958374034425915939227713188
"9,7,-4.5",0.0135493557118846834583042718807
"9,6,-4.5",-0.0864865140017215252865106228863
"9,5,-4.5",-0.024550654036221961966410530914
"8,10,-4.5",-0.00323460220110025674554563988217
"8,9,-4.5",0.304958374034425915939227713188
"8,8,-4.5",0.503712898941356741980566815284
"8,7,-4.5",0.338288937090290435135949176455
"8,6,-4.5",-0.00411952903268404968898240949436
"8,5,-4.5",-0.151463138245703811959252552296
"7,10,-4.5",-0.121323737906935811066385674785
"7,9,-4.5",0.0135493557118846834583042718807
"7,8,-4.5",0.338288937090290435135949176455
"7,7,-4.5",0.480958002656573437829661915114
"7,6,-4.5",0.288445982734448716437927080369
"7,5,-4.5",0.0346196685303204649125575435668
"6,10,-4.5",0.00358157750697430756968982351663
"6,9,-4.5",-0.0864865140017215252865106228863
"6,8,-4.5",-0.00411952903268404968898240949436
"6,7,-4.5",0.288445982734448716437927080369
"6,6,-4.5",0.504585686281981990588339125688
"6,5,-4.5",0.38882174729397878614435846071
"5,10,-4.5",0.0975530929983793857843829328983
"5,9,-4.5",-0.024550654036221961966410530914
"5,8,-4.5",-0.151463138245703811959252552296
"5,7,-4.5",0.0346196685303204649125575435668
"5,6,-4.5",0.38882174729397878614435846071
"5,5,-4.5",0.436692905093878573702021203248
"10,10,-3.5",0.493416551968721502001740509454
"10,9,-3.5",0.311264455013413541423954150475
"10,8,-3.5",0.00855795301433341479317086178185
"10,7,-3.5",-0.0967828617707870342260697360059
"10,6,-3.5",-0.0122334161261446832572172706098
"10,5,-3.5",0.0496716036602377893044908539738
"10,4,-3.5",0.0227874485484591094840583227231
"9,10,-3.5",0.311264455013413541423954150475
"9,9,-3.5",0.503715444638564532601378094527
"9,8,-3.5",0.32757784141339976036703434522
"9,7,-3.5",-0.00438829944849988738736402709548
"9,6,-3.5",-0.119935215718977390072202892218
"9,5,-3.5",0.00507522309562378396767542757259
"9,4,-3.5",0.0949481073439121949377162218365
"8,10,-3.5",0.00855795301433341479317086178185
"8,9,-3.5",0.32757784141339976036703434522
"8,8,-3.5",0.488861303175929774058299554148
"8,7,-3.5",0.305993856833627880728431705131
"8,6,-3.5",0.0159548673378032740056302294533
"8,5,-3.5",-0.0874472836384625973137963552966
"8,4,-3.5",-0.0298296394528340092701253082485
"7,10,-3.5",-0.0967828617707870342260697360059
"7,9,-3.5",-0.00438829944849988738736402709548
"7,8,-3.5",0.305993856833627880728431705131
"7,7,-3.5",0.505193272002752698773728568605
"7,6,-3.5",0.336832339509601815373778612619
"7,5,-3.5",-0.00602651074772142530332946753798
"7,4,-3.5",-0.148703282218785046423378600458
"6,10,-3.5",-0.0122334161261446832572172706098
"6,9,-3.5",-0.119935215718977390072202892218
"6,8,-3.5",0.0159548673378032740056302294533
"6,7,-3.5",0.336832339509601815373778612619
"6,6,-3.5",0.477071568590090047058304371561
"6,5,-3.5",0.289810619359860490550691118061
"6,4,-3.5",0.0431263802910226786192931671165
"5,10,-3.5",0.0496716036602377893044908539738
"5,9,-3.5",0.00507522309562378396767542757259
"5,8,-3.5",-0.0874472836384625973137963552966
"5,7,-3.5",-0.00602651074772142530332946753798
"5,6,-3.5",0.289810619359860490550691118061
"5,5,-3.5",0.507034121656235714033108755195
"5,4,-3.5",0.386185510474985995638397222047
"4,10,-3.5",0.0227874485484591094840583227231
"4,9,-3.5",0.0949481073439121949377162218365
"4,8,-3.5",-0.0298296394528340092701253082485
"4,7,-3.5",-0.148703282218785046423378600458
"4,6,-3.5",0.0431263802910226786192931671165
"4,5,-3.5",0.386185510474985995638397222047
"4,4,-3.5",0.41796875
"10,10,-2.5",0.503544933555303806614447417986
"10,9,-2.5",0.323014390411415999419694185759
"10,8,-2.5",-0.00423385422851078147380659543054
"10,7,-2.5",-0.112291221939105638003957264374
"10,6,-2.5",0.00518280018069609994159196494377
"10,5,-2.5",0.0728979845057634942026183545206
"10,4,-2.5",-0.00632010109065129027920009573965
"10,3,-2.5",-0.0666225078489355134250352264582
"9,10,-2.5",0.323014390411415999419694185759
"9,9,-2.5",0.492569110722870934797243810946
"9,8,-2.5",0.312333216853502155373305768184
"9,7,-2.5",0.00981253587247058572410919838824
"9,6,-2.5",-0.097926693567374301955154448917
"9,5,-2.5",-0.0143548986678006374907719453706
"9,4,-2.5",0.0507518981719363108686399463104
"9,3,-2.5",0.0275882859398000341945180392044
"8,10,-2.5",-0.00423385422851078147380659543054
"8,9,-2.5",0.312333216853502155373305768184
"8,8,-2.5",0.505063044010941011791682020842
"8,7,-2.5",0.326190547386727826850623151618
"8,6,-2.5",-0.00621042368835850883305061148755
"8,5,-2.5",-0.117913893203671206220786193892
"8,4,-2.5",0.0076012959843669210128301573382
"8,3,-2.5",0.0909064944223420626705026931449
"7,10,-2.5",-0.112291221939105638003957264374
"7,9,-2.5",0.00981253587247058572410919838824
"7,8,-2.5",0.326190547386727826850623151618
"7,7,-2.5",0.487016819993118253065678578487
"7,6,-2.5",0.307484450744412527008420014553
"7,5,-2.5",0.0190575003062840989940629848634
"7,4,-2.5",-0.0888672086049091582615325250141
"7,3,-2.5",-0.0368732975198734039666121300532
"6,10,-2.5",0.00518280018069609994159196494377
"6,9,-2.5",-0.097926693567374301955154448917
"6,8,-2.5",-0.00621042368835850883305061148755
"6,7,-2.5",0.307484450744412527008420014553
"6,6,-2.5",0.507642810469969984313898542813
"6,5,-2.5",0.334644478202855244561793870052
"6,4,-2.5",-0.00941094772062205205071600442243
"6,3,-2.5",-0.144271213955517561786466373801
"5,10,-2.5",0.0728979845057634942026183545206
"5,9,-2.5",-0.0143548986678006374907719453706
"5,8,-2.5",-0.117913893203671206220786193892
"5,7,-2.5",0.0190575003062840989940629848634
"5,6,-2.5",0.334644478202855244561793870052
"5,5,-2.5",0.471863513375057143867564979221
"5,4,-2.5",0.2919288059009549659519077125
"5,3,-2.5",0.0550815045544451593311884455641
"4,10,-2.5",-0.00632010109065129027920009573965
"4,9,-2.5",0.0507518981719363108686399463104
"4,8,-2.5",0.0076012959843669210128301573382
"4,7,-2.5",-0.0888672086049091582615325250141
"4,6,-2.5",-0.00941094772062205205071600442243
"4,5,-2.5",0.2919288059009549659519077125
"4,4,-2.5",0.51171875
"4,3,-2.5",0.38176989657418147557930299486
"3,10,-2.5",-0.0666225078489355134250352264582
"3,9,-2.5",0.0275882859398000341945180392044
"3,8,-2.5",0.0909064944223420626705026931449
"3,7,-2.5",-0.0368732975198734039666121300532
"3,6,-2.5",-0.144271213955517561786466373801
"3,5,-2.5",0.0550815045544451593311884455641
"3,4,-2.5",0.38176989657418147557930299486
"3,3,-2.5",0.389514565439601949312368068421
"10,10,-1.5",0.49468259966704429007832887302
"10,9,-1.5",0.315587779509775306341708039413
"10,8,-1.5",0.00669431132161453643526890402927
"10,7,-1.5",-0.102507392109778597504926436847
"10,6,-1.5",-0.00897687323844280306527497293014
"10,5,-1.5",0.0584484176157690653115103697058
"10,4,-1.5",0.0134069590169520668257375367775
"10,3,-1.5",-0.0364906503864269625000713394967
"10,2,-1.5",-0.0261182848766441286821525797886
"9,10,-1.5",0.315587779509775306341708039413
"9,9,-1.5",0.504728747721809405129026665762
"9,8,-1.5",0.32165864374915388539580139054
"9,7,-1.5",-0.00583441990633318203319027347048
"9,6,-1.5",-0.110476209854733383371082152569
"9,5,-1.5",0.00749660133471691381790943563463
"9,4,-1.5",0.07012382459176730362266900836
"9,3,-1.5",-0.00984220471205805483226319625547
"9,2,-1.5",-0.0607120415228097181644657174236
"8,10,-1.5",0.00669431132161453643526890402927
"8,9,-1.5",0.32165864374915388539580139054
"8,8,-1.5",0.491561593315098313680529965264
"8,7,-1.5",0.313877000568064482976431144073
"8,6,-1.5",0.0113386304859279639610491141868
"8,5,-1.5",-0.0996554285326866342723819070098
"8,4,-1.5",-0.0169970145381406141072209353344
"8,3,-1.5",0.0524848890258244029965128713305
"8,2,-1.5",0.0333811407433931541492530244485
"7,10,-1.5",-0.102507392109778597504926436847
"7,9,-1.5",-0.00583441990633318203319027347048
"7,8,-1.5",0.313877000568064482976431144073
"7,7,-1.5",0.507212877781600970519067456396
"7,6,-1.5",0.324117069812733376799754703355
"7,5,-1.5",-0.00929910796955967280841400495517
"7,4,-1.5",-0.114727072983584541131066683603
"7,3,-1.5",0.0122910991732911346555373766844
"7,2,-1.5",0.0840595476076105004213082845478
"6,10,-1.5",-0.00897687323844280306527497293014
"6,9,-1.5",-0.110476209854733383371082152569
"6,8,-1.5",0.0113386304859279639610491141868
"6,7,-1.5",0.324117069812733376799754703355
"6,6,-1.5",0.484714379060060031372202914374
"6,5,-1.5",0.309820584198100865343666129264
"6,4,-1.5",0.0230520199115324464952897608032
"6,3,-1.5",-0.0912451273793811420015023598585
"6,2,-1.5",-0.0458821495870601626453813792454
"5,10,-1.5",0.0584484176157690653115103697058
"5,9,-1.5",0.00749660133471691381790943563463
"5,8,-1.5",-0.0996554285326866342723819070098
"5,7,-1.5",-0.00929910796955967280841400495517
"5,6,-1.5",0.309820584198100865343666129264
"5,5,-1.5",0.512058494267832652628186437477
"5,4,-1.5",0.331016151835702281975769047469
"5,3,-1.5",-0.0161262132938393980650027481164
"5,2,-1.5",-0.136349513504613262169817285189
"4,10,-1.5",0.0134069590169520668257375367775
"4,9,-1.5",0.07012382459176730362266900836
"4,8,-1.5",-0.0169970145381406141072209353344
"4,7,-1.5",-0.114727072983584541131066683603
"4,6,-1.5",0.0230520199115324464952897608032
"4,5,-1.5",0.331016151835702281975769047469
"4,4,-1.5",0.46484375
"4,3,-1.5",0.295717690303026566260594645521
"4,2,-1.5",0.0717890117301255245329416562797
"3,10,-1.5",-0.0364906503864269625000713394967
"3,9,-1.5",-0.00984220471205805483226319625547
"3,8,-1.5",0.0524848890258244029965128713305
"3,7,-1.5",0.0122910991732911346555373766844
"3,6,-1.5",-0.0912451273793811420015023598585
"3,5,-1.5",-0.0161262132938393980650027481164
"3,4,-1.5",0.295717690303026566260594645521
"3,3,-1.5",0.522097086912079610137526386316
"3,2,-1.5",0.373174997500526318049132015936
"2,10,-1.5",-0.0261182848766441286821525797886
"2,9,-1.5",-0.0607120415228097181644657174236
"2,8,-1.5",0.0333811407433931541492530244485
"2,7,-1.5",0.0840595476076105004213082845478
"2,6,-1.5",-0.0458821495870601626453813792454
"2,5,-1.5",-0.136349513504613262169817285189
"2,4,-1.5",0.0717890117301255245329416562797
"2,3,-1.5",0.373174997500526318049132015936
"2,2,-1.5",0.343990569811654309432341387465
"10,10,-0.5",0.504350600272418308117730922074
"10,9,-0.5",0.319153856310855720840889650846
"10,8,-0.5",-0.00534021304048031342813016982046
"10,7,-0.5",-0.107065479219611123156122642364
"10,6,-0.5",0.00686255735079593525474215782816
"10,5,-0.5",0.0647505258273693926346993777326
"10,4,-0.5",-0.00939357309520259457644125096277
"10,3,-0.5",-0.0466789968160101667108206385926
"10,2,-0.5",0.0136398294267280877520443863952
"10,1,-0.5",0.0383726132181977718379209452671
"9,10,-0.5",0.319153856310855720840889650846
"9,9,-0.5",0.494089065347738243588716667798
"9,8,-0.5",0.317159699890601830982310726566
"9,7,-0.5",0.00753220371066981704851062613567
"9,6,-0.5",-0.104390206094502747228715662657
"9,5,-0.5",-0.0102651441391194746697231601817
"9,4,-0.5",0.060729013506994427670707923964
"9,3,-0.5",0.0155618920438725716369668252073
"9,2,-0.5",-0.0391894542886825366872441381924
"9,1,-0.5",-0.0290024265721044883055033820395
"8,10,-0.5",-0.00534021304048031342813016982046
"8,9,-0.5",0.317159699890601830982310726566
"8,8,-0.5",0.506563205199367978248476693684
"8,7,-0.5",0.319636692001967263689618974194
"8,6,-0.5",-0.00845131617942880001012324599247
"8,5,-0.5",-0.10764016525150969668467017902
"8,4,-0.5",0.0116111714093750930049294385425
"8,3,-0.5",0.0654601575724954833152662479715
"8,2,-0.5",-0.0169968449156192876753826223503
"8,1,-0.5",-0.0498593944129319627657327513008
"7,10,-0.5",-0.107065479219611123156122642364
"7,9,-0.5",0.00753220371066981704851062613567
"7,8,-0.5",0.319636692001967263689618974194
"7,7,-0.5",0.490382829624532039307910058138
"7,6,-0.5",0.316305872074111323648182779046
"7,5,-0.5",0.0131509246085230235956567521881
"7,4,-0.5",-0.102615013620349859228718559686
"7,3,-0.5",-0.0200712809016716229290479127022
"7,2,-0.5",0.0560396984050736669475388563653
"7,1,-0.5",0.0380265922834396542696867400181
"6,10,-0.5",0.00686255735079593525474215782816
"6,9,-0.5",-0.104390206094502747228715662657
"6,8,-0.5",-0.00845131617942880001012324599247
"6,7,-0.5",0.316305872074111323648182779046
"6,6,-0.5",0.510918300671385691876997918304
"6,5,-0.5",0.320694772095656136213060869305
"6,4,-0.5",-0.0150910894523180946379681874413
"6,3,-0.5",-0.109058786706197327909096782094
"6,2,-0.5",0.0223881965645237621086935203513
"6,1,-0.5",0.0707197949516785819872508063572
"5,10,-0.5",0.0647505258273693926346993777326
"5,9,-0.5",-0.0102651441391194746697231601817
"5,8,-0.5",-0.10764016525150969668467017902
"5,7,-0.5",0.0131509246085230235956567521881
"5,6,-0.5",0.320694772095656136213060869305
"5,5,-0.5",0.481912258598251021057720343785
"5,4,-0.5",0.314029494631483678568980496837
"5,3,-0.5",0.0279314207586224941203279308845
"5,2,-0.5",-0.0964136656105987766603536762874
"5,1,-0.5",-0.0545070786736349368346068516241
"4,10,-0.5",-0.00939357309520259457644125096277
"4,9,-0.5",0.060729013506994427670707923964
"4,8,-0.5",0.0116111714093750930049294385425
"4,7,-0.5",-0.102615013620349859228718559686
"4,6,-0.5",-0.0150910894523180946379681874413
"4,5,-0.5",0.314029494631483678568980496837
"4,4,-0.5",0.52109375
"4,3,-0.5",0.323942499264588744004069197814
"4,2,-0.5",-0.0321050220532180919953105524937
"4,1,-0.5",-0.119314192354543558374101958162
"3,10,-0.5",-0.0466789968160101667108206385926
"3,9,-0.5",0.0155618920438725716369668252073
"3,8,-0.5",0.0654601575724954833152662479715
"3,7,-0.5",-0.0200712809016716229290479127022
"3,6,-0.5",-0.109058786706197327909096782094
"3,5,-0.5",0.0279314207586224941203279308845
"3,4,-0.5",0.323942499264588744004069197814
"3,3,-0.5",0.455805826175840779724947227368
"3,2,-0.5",0.304696109546892446833205588298
"3,1,-0.5",0.0920856512228293146389690883033
"2,10,-0.5",0.0136398294267280877520443863952
"2,9,-0.5",-0.0391894542886825366872441381924
"2,8,-0.5",-0.0169968449156192876753826223503
"2,7,-0.5",0.0560396984050736669475388563653
"2,6,-0.5",0.0223881965645237621086935203513
"2,5,-0.5",-0.0964136656105987766603536762874
"2,4,-0.5",-0.0321050220532180919953105524937
"2,3,-0.5",0.304696109546892446833205588298
"2,2,-0.5",0.552003143396115230189219537512
"2,1,-0.5",0.350425083045375418388562761793
"1,10,-0.5",0.0383726132181977718379209452671
"1,9,-0.5",-0.0290024265721044883055033820395
"1,8,-0.5",-0.0498593944129319627657327513008
"1,7,-0.5",0.0380265922834396542696867400181
"1,6,-0.5",0.0707197949516785819872508063572
